name,slug,category,creator,effect,hand,image,incantation,light,wiki
Disillusionment Charm,disillusionment-charm,Charm,,Disguised target as surroundings,,https://static.wikia.nocookie.net/harrypotter/images/b/b7/DisillusionmentCharmHM.png,,White,https://harrypotter.fandom.com/wiki/Disillusionment_Charm
Disintegration spell,disintegration-spell,Dark charm,,Blew up and disintegrated the target,Point wand at target,https://static.wikia.nocookie.net/harrypotter/images/d/de/Bellatrix_death.gif,,Red,https://harrypotter.fandom.com/wiki/Disintegration_spell
Doubling Charm,doubling-charm,"Charm, Curse",Helixa and Syna Hyslop,Duplicated an object,Flick wand at target,https://static.wikia.nocookie.net/harrypotter/images/5/5f/Gemino_Curse.gif,Geminio(juh-MIN-ee-oh),None,https://harrypotter.fandom.com/wiki/Doubling_Charm
Draconifors Spell,draconifors-spell,Transfiguration,,Turns object into dragon,Slash wand at target,https://static.wikia.nocookie.net/harrypotter/images/3/35/DraconiforsPAS.png,Draconifors(drah-KON-i-fors),Fiery orange,https://harrypotter.fandom.com/wiki/Draconifors_Spell
Drought Charm,drought-charm,Charm,,Dried up small bodies of water,,https://static.wikia.nocookie.net/harrypotter/images/f/fd/DroughtCharmHM.png,,None,https://harrypotter.fandom.com/wiki/Drought_Charm
Ducklifors,ducklifors,"Transfiguration, Jinx",,Turned organisms into ducks,Downward slash,https://static.wikia.nocookie.net/harrypotter/images/8/8d/Ducklifors.png,Ducklifors,Yellow or purple,https://harrypotter.fandom.com/wiki/Ducklifors
Dumbledore's Army parchment jinx,dumbledore-s-army-parchment-jinx,Jinx,,Caused boils to spell 'SNEAK' on the face of a traitor,,,,,https://harrypotter.fandom.com/wiki/Dumbledore's_Army_parchment_jinx
Ear-Shrivelling Curse,ear-shrivelling-curse,Curse,,Caused ears to shrivel up,,https://static.wikia.nocookie.net/harrypotter/images/d/db/EarShrivellingCurseHM.png,,None,https://harrypotter.fandom.com/wiki/Ear-shrivelling_Curse
Ears to kumquats,ears-to-kumquats-spell,Transfiguration,,Transforms target's ears into kumquats,,https://static.wikia.nocookie.net/harrypotter/images/0/0f/Ears_To_Kumquats_spell.png,,,https://harrypotter.fandom.com/wiki/Ears_to_kumquats_spell
Ebublio Jinx,ebublio-jinx,Jinx,,Traps target in giant bubble,,https://static.wikia.nocookie.net/harrypotter/images/4/4f/EbublioJinxHM.png,Ebublio(ee-BUB-leo),Blue,https://harrypotter.fandom.com/wiki/Ebublio_Jinx
Engorgement Charm,engorgement-charm,Charm,,Caused swelling,,https://static.wikia.nocookie.net/harrypotter/images/6/62/Harry_casting_Engorgio.gif,Engorgio (en-GOR-gee-oh),Icy blue,https://harrypotter.fandom.com/wiki/Engorgement_Charm
Engorgio Skullus,engorgio-skullus,Dark charm,,Swells head,Point wand,https://static.wikia.nocookie.net/harrypotter/images/0/01/Engorgio_skullus.jpg,Engorgio Skullus(in-GORE-jee-oh SKULL-us),Red or Purple,https://harrypotter.fandom.com/wiki/Engorgio_Skullus
Entrail-Expelling Curse,entrail-expelling-curse,"Curse, Healing spell",Urquhart Rackharrow (1600s),Expels entrails (presumably),,,,,https://harrypotter.fandom.com/wiki/Entrail-Expelling_Curse
Episkey,episkey,"Healing spell, Charm",,Heals minor injuries,,https://static.wikia.nocookie.net/harrypotter/images/b/b8/Episkey_HM_Spell_Icon.png,Episkey(eh-PIS-kee),None,https://harrypotter.fandom.com/wiki/Episkey
Epoximise,epoximise,Transfiguration,,Bonded two objects together,,https://static.wikia.nocookie.net/harrypotter/images/7/7a/Epoximise.jpg,Epoximise(ee-POX-i-mise),,https://harrypotter.fandom.com/wiki/Epoximise
Eradication Spell,eradication-spell,"Charm, Counter-charm",,Disintegrated objects and images,,https://static.wikia.nocookie.net/harrypotter/images/4/4e/Deletrius_HM_Spell_Icon.png,Deletrius(de-LEE-tree-us),None,https://harrypotter.fandom.com/wiki/Eradication_Spell
Erecto,erecto,Charm,,Erects a structure,Point wand at target,https://static.wikia.nocookie.net/harrypotter/images/2/2c/Ereto1.gif,Erecto(uh-REK-toh),None,https://harrypotter.fandom.com/wiki/Erecto
Evanesce,evanesce,Transfiguration,,Vanishes objects,Point wand at target,https://static.wikia.nocookie.net/harrypotter/images/d/d6/Evanesce1.jpg,Evanesce,Bluish-white,https://harrypotter.fandom.com/wiki/Evanesce
Everte Statum,everte-statum,Charm,,"Makes opponent stumble, Causes sharp pain",Point wand at victim,https://static.wikia.nocookie.net/harrypotter/images/7/7f/Everte_Statum.gif,Everte Statum(ee-VER-tay STAH-tum),Orange,https://harrypotter.fandom.com/wiki/Everte_Statum
Expulso Curse,expulso-curse,Curse,,Caused powerful explosions,Point wand,https://static.wikia.nocookie.net/harrypotter/images/a/aa/Expulso.JPG,Expulso(ecks-SPUHL-soh),Blue,https://harrypotter.fandom.com/wiki/Expulso_Curse
Extension Charm,extension-charm,Charm,,Increases interior space of object,,https://static.wikia.nocookie.net/harrypotter/images/7/75/Extension_charm.gif,Capacious extremis(ca-PAY-shusex-TREEM-us),,https://harrypotter.fandom.com/wiki/Extension_Charm
Extinguishing Spell,extinguishing-spell,Charm,,Extinguished fires,,https://static.wikia.nocookie.net/harrypotter/images/3/3e/Extinguishing_Charm_HM_Icon.png,,None,https://harrypotter.fandom.com/wiki/Extinguishing_Spell
False memory spell,false-memory-spell,Spell,Mnemone Radford c. 1900s (possibly),Implanted a false memory in the victim's mind,,,,,https://harrypotter.fandom.com/wiki/False_memory_spell
Feather-light charm,feather-light-charm,Charm,Cressida Blume,Minimises object's weight,,,,,https://harrypotter.fandom.com/wiki/Feather-light_charm
Ferret to human spell,ferret-to-human-spell,Transfiguration,,Changes ferrets into humans,Point wand at target,https://static.wikia.nocookie.net/harrypotter/images/3/3b/Ferret_to_human_GIF.gif,,None,https://harrypotter.fandom.com/wiki/Ferret_to_human_spell
Fianto Duri,fianto-duri,Charm,,Strengthens magical protections,Point skyward,https://static.wikia.nocookie.net/harrypotter/images/9/95/DH2_Protego_Maxima%2C_Fianto_Duri%2C_Repello_Inimicum.gif,Fianto Duri(fee-AHN-toe DYOU-ree),Blueish white,https://harrypotter.fandom.com/wiki/Fianto_Duri
Fidelius Charm,fidelius-charm,Charm,,Conceals a secret,,,,,https://harrypotter.fandom.com/wiki/Fidelius_Charm
Fiendfyre,fiendfyre,Curse,,Unleashed cursed fire,,https://static.wikia.nocookie.net/harrypotter/images/1/18/Harry_and_Draco.png,Pestis Incendium (PESS-tis in-SEN-dee-um),Fire,https://harrypotter.fandom.com/wiki/Fiendfyre
Finestra spell,finestra-spell,Charm,,Shattered glass,Flick wand,https://static.wikia.nocookie.net/harrypotter/images/d/d1/Finestra.gif,Finestra(fi-NESS-tra),Blue,https://harrypotter.fandom.com/wiki/Finestra_spell
Finger-removing jinx,finger-removing-jinx,Jinx,,Removes a person's fingers,,,,,https://harrypotter.fandom.com/wiki/Finger-removing_jinx
Fire-Making Spell,fire-making-spell,Charm,,Conjured flames,,https://static.wikia.nocookie.net/harrypotter/images/6/6a/IncendioHM.png,Incendio(in-SEN-dee-o),Orange/red,https://harrypotter.fandom.com/wiki/Fire-Making_Spell
Firestorm,firestorm,Charm,,Ring of fire,Overhead circles,https://static.wikia.nocookie.net/harrypotter/images/5/52/Firestorm.gif,,Crimson and gold,https://harrypotter.fandom.com/wiki/Firestorm
Flagrante Curse,flagrante-curse,Curse,,Causes objects to burn on contact,,https://static.wikia.nocookie.net/harrypotter/images/a/a4/Flagrante_Curse_HM_Spell_Icon.png,Flagrante(flah-GRAHN-tay),,https://harrypotter.fandom.com/wiki/Flagrante_Curse
Flagrate,flagrate,Charm,,Writes in midair,Draw in midair,https://static.wikia.nocookie.net/harrypotter/images/9/9e/I_am_Lord_Voldemort.gif,Flagrate(fla-GRAH-tay),Fiery scarlet,https://harrypotter.fandom.com/wiki/Flagrate
Flame-Freezing Charm,flame-freezing-charm,Charm,,Makes fire harmless,Wave wand above head,https://static.wikia.nocookie.net/harrypotter/images/b/bd/FlameFreeze.png,,White,https://harrypotter.fandom.com/wiki/Flame-Freezing_Charm
Flask-conjuring spell,flask-conjuring-spell,Conjuration,,Conjures flask,,,,None,https://harrypotter.fandom.com/wiki/Flask-conjuring_spell
Flintifors,flintifors,Transfiguration,,Turns target into matchboxes,Hold wand to the left,https://static.wikia.nocookie.net/harrypotter/images/5/56/Harry-Potter-Sorcerer-PC-Flintifors-Splash3.png,Flintifors(FLINT-i-fors),,https://harrypotter.fandom.com/wiki/Flintifors
Flipendo Maxima,flipendo-maxima,Jinx,Badeea Ali and Ben Copper,Knocks the target back with greater force than the Knockback Jinx,,https://static.wikia.nocookie.net/harrypotter/images/4/48/Flipendo_Maxima_HM_Spell_Icon.png,Flipendo Maxima,White,https://harrypotter.fandom.com/wiki/Flipendo_Maxima
Flipendo Tria,flipendo-tria,Jinx,,More powerful version of Flipendo,Downwards slash,https://static.wikia.nocookie.net/harrypotter/images/9/9c/Flipendo_Tria.png,Flipendo Tria,Blue,https://harrypotter.fandom.com/wiki/Flipendo_Tria
Flying charm,flying-charm,Charm,,Allows an object to fly,,,,,https://harrypotter.fandom.com/wiki/Flying_charm
Fogging Spell,fogging-spell,Charm,,Conjured fog,,https://static.wikia.nocookie.net/harrypotter/images/e/e8/Nebulus.gif,Nebulus(NEB-yoo-lus),Grey,https://harrypotter.fandom.com/wiki/Fogging_Spell
Four-Point Spell,four-point-spell,Charm,,Wand points due north,Hold wand flat in hand,https://static.wikia.nocookie.net/harrypotter/images/a/a8/FourPointSpell.jpg,Point Me,None,https://harrypotter.fandom.com/wiki/Four-Point_Spell
Fracto Strata,fracto-strata,Spell,,Destroy weak objects,Point wand,https://static.wikia.nocookie.net/harrypotter/images/c/c4/Fracto_Strata_LEGOY1.png,Fracto Strata,Orange,https://harrypotter.fandom.com/wiki/Fracto_Strata
Freezing Charm,freezing-charm,Charm,,Stops movement and actions of the target,,https://static.wikia.nocookie.net/harrypotter/images/c/c1/Immobulus.gif,Immobulus(ih-MOH-byoo-luhs),Blue,https://harrypotter.fandom.com/wiki/Freezing_Charm
Freezing Spell,freezing-spell,Charm,,Freezes target,,https://static.wikia.nocookie.net/harrypotter/images/b/b8/Glacius.jpg,Glacius(GLAY-see-us),Blue,https://harrypotter.fandom.com/wiki/Freezing_Spell
Full Body-Bind Curse,full-body-bind-curse,Curse,,Temporary paralysis,,https://static.wikia.nocookie.net/harrypotter/images/6/6e/HermionePetrificusTotalus.gif,Petrificus Totalus (pe-TRI-fi-cus to-TAH-lus),"White, purple, yellow or none",https://harrypotter.fandom.com/wiki/Full_Body-Bind_Curse
Fumos Duo,fumos-duo,Charm,,Multiple concealing smokescreens,Upwards swish then downward flick,,Fumos Duo(FYOO-mos DYOO-oh),Dark red,https://harrypotter.fandom.com/wiki/Fumos_Duo
Fur spell,fur-spell,Charm,,Causes fur to grow on someone,,,,,https://harrypotter.fandom.com/wiki/Fur_spell
General Counter-Spell,general-counter-spell,Counter-spell,,Terminates all spell effects,,https://static.wikia.nocookie.net/harrypotter/images/e/e7/Finite_Incantatem0.gif,"Finite(fi-NEE-tay), Finite Incantatem'(fi-NEE-tay in-can-TAH-tem)",Red,https://harrypotter.fandom.com/wiki/General_Counter-Spell
Glacius Duo,glacius-duo,Charm,,Freezes the target,Forwards slash,https://static.wikia.nocookie.net/harrypotter/images/2/25/Glacius_Duo.png,Glacius Duo(GLAY-see-us DOO-oh),Blue,https://harrypotter.fandom.com/wiki/Glacius_Duo
